                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6083 (Dec 17 2010) (MINGW32)
                              4 ; This file was generated Sat Mar 14 18:59:42 2015
                              5 ;--------------------------------------------------------
                              6 	.module main
                    00AB    280 _ET1	=	0x00ab
                    00AA    281 _EX1	=	0x00aa
                    00A9    282 _ET0	=	0x00a9
                    00A8    283 _EX0	=	0x00a8
                    00BC    284 _PS	=	0x00bc
                    00BB    285 _PT1	=	0x00bb
                    00BA    286 _PX1	=	0x00ba
                    00B9    287 _PT0	=	0x00b9
                    00B8    288 _PX0	=	0x00b8
                    00B7    289 _RD	=	0x00b7
                    00B6    290 _WR	=	0x00b6
                    00B5    291 _T1	=	0x00b5
                    00B4    292 _T0	=	0x00b4
                    00B3    293 _INT1	=	0x00b3
                    00B2    294 _INT0	=	0x00b2
                    00B1    295 _TXD	=	0x00b1
                    00B0    296 _RXD	=	0x00b0
                    0090    297 _P1_0	=	0x0090
                    0091    298 _P1_1	=	0x0091
                    0092    299 _P1_2	=	0x0092
                    0093    300 _P1_3	=	0x0093
                    0094    301 _P1_4	=	0x0094
                    0095    302 _P1_5	=	0x0095
                    0096    303 _P1_6	=	0x0096
                    0097    304 _P1_7	=	0x0097
                    009F    305 _SM0	=	0x009f
                    009E    306 _SM1	=	0x009e
                    009D    307 _SM2	=	0x009d
                    009C    308 _REN	=	0x009c
                    009B    309 _TB8	=	0x009b
                    009A    310 _RB8	=	0x009a
                    0099    311 _TI	=	0x0099
                    0098    312 _RI	=	0x0098
                    00C8    313 _T2CON_0	=	0x00c8
                    00C9    314 _T2CON_1	=	0x00c9
                    00CA    315 _T2CON_2	=	0x00ca
                    00CB    316 _T2CON_3	=	0x00cb
                    00CC    317 _T2CON_4	=	0x00cc
                    00CD    318 _T2CON_5	=	0x00cd
                    00CE    319 _T2CON_6	=	0x00ce
                    00CF    320 _T2CON_7	=	0x00cf
                            321 ;--------------------------------------------------------
                            322 ; overlayable register banks
                            323 ;--------------------------------------------------------
                            324 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     325 	.ds 8
                            326 ;--------------------------------------------------------
                            327 ; internal ram data
                            328 ;--------------------------------------------------------
                            329 	.area DSEG    (DATA)
   0000                     330 _VAR_LcdTrackLineNum_U8::
   0000                     331 	.ds 1
   0001                     332 _VAR_LcdTrackCursorPos_U8::
   0001                     333 	.ds 1
   0002                     334 _STK_LCDConfig::
   0002                     335 	.ds 3
   0005                     336 _ARR_LcdLineNumAddress_U8::
   0005                     337 	.ds 5
   000A                     338 _mm_option::
   000A                     339 	.ds 1
                            340 ;--------------------------------------------------------
                            341 ; overlayable items in internal ram 
                            342 ;--------------------------------------------------------
                            343 	.area OSEG    (OVR,DATA)
                            344 ;--------------------------------------------------------
                            345 ; Stack segment in internal ram 
                            346 ;--------------------------------------------------------
                            347 	.area	SSEG	(DATA)
   0000                     348 __start__stack:
   0000                     349 	.ds	1
                            350 
                            351 ;--------------------------------------------------------
                            352 ; indirectly addressable internal ram data
                            353 ;--------------------------------------------------------
                            354 	.area ISEG    (DATA)
                            355 ;--------------------------------------------------------
                            356 ; absolute internal ram data
                            357 ;--------------------------------------------------------
                            358 	.area IABS    (ABS,DATA)
                            359 	.area IABS    (ABS,DATA)
                            360 ;--------------------------------------------------------
                            361 ; bit data
                            362 ;--------------------------------------------------------
                            363 	.area BSEG    (BIT)
                            364 ;--------------------------------------------------------
                            365 ; paged external ram data
                            366 ;--------------------------------------------------------
                            367 	.area PSEG    (PAG,XDATA)
                            368 ;--------------------------------------------------------
                            369 ; external ram data
                            370 ;--------------------------------------------------------
                            371 	.area XSEG    (XDATA)
                            372 ;--------------------------------------------------------
                            373 ; absolute external ram data
                            374 ;--------------------------------------------------------
                            375 	.area XABS    (ABS,XDATA)
                            376 ;--------------------------------------------------------
                            377 ; external initialized ram data
                            378 ;--------------------------------------------------------
                            379 	.area XISEG   (XDATA)
                            380 	.area HOME    (CODE)
                            381 	.area GSINIT0 (CODE)
                            382 	.area GSINIT1 (CODE)
                            383 	.area GSINIT2 (CODE)
                            384 	.area GSINIT3 (CODE)
                            385 	.area GSINIT4 (CODE)
                            386 	.area GSINIT5 (CODE)
                            387 	.area GSINIT  (CODE)
                            388 	.area GSFINAL (CODE)
                            389 	.area CSEG    (CODE)
                            390 ;--------------------------------------------------------
                            391 ; interrupt vector 
                            392 ;--------------------------------------------------------
                            393 	.area HOME    (CODE)
   0000                     394 __interrupt_vect:
   0000 02s00r00            395 	ljmp	__sdcc_gsinit_startup
                            396 ;--------------------------------------------------------
                            397 ; global & static initialisations
                            398 ;--------------------------------------------------------
                            399 	.area HOME    (CODE)
                            400 	.area GSINIT  (CODE)
                            401 	.area GSFINAL (CODE)
                            402 	.area GSINIT  (CODE)
                            403 	.globl __sdcc_gsinit_startup
                            404 	.globl __sdcc_program_startup
                            405 	.globl __start__stack
                            406 	.globl __mcs51_genXINIT
                            407 	.globl __mcs51_genXRAMCLEAR
                            408 	.globl __mcs51_genRAMCLEAR
                            409 ;	D:\Workspace\MIDE\firmware\/lcd.c:79: uint8_t ARR_LcdLineNumAddress_U8[]={0x80,0x80,0xc0,0x90,0xd0};
   0000 75*05 80            410 	mov	_ARR_LcdLineNumAddress_U8,#0x80
   0003 75*06 80            411 	mov	(_ARR_LcdLineNumAddress_U8 + 0x0001),#0x80
   0006 75*07 C0            412 	mov	(_ARR_LcdLineNumAddress_U8 + 0x0002),#0xC0
   0009 75*08 90            413 	mov	(_ARR_LcdLineNumAddress_U8 + 0x0003),#0x90
   000C 75*09 D0            414 	mov	(_ARR_LcdLineNumAddress_U8 + 0x0004),#0xD0
                            415 	.area GSFINAL (CODE)
   0000 02s00r03            416 	ljmp	__sdcc_program_startup
                            417 ;--------------------------------------------------------
                            418 ; Home
                            419 ;--------------------------------------------------------
                            420 	.area HOME    (CODE)
                            421 	.area HOME    (CODE)
   0003                     422 __sdcc_program_startup:
   0003 12s10r07            423 	lcall	_main
                            424 ;	return from main will lock up
   0006 80 FE               425 	sjmp .
                            426 ;--------------------------------------------------------
                            427 ; code
                            428 ;--------------------------------------------------------
                            429 	.area CSEG    (CODE)
                            430 ;------------------------------------------------------------
                            431 ;Allocation info for local variables in function 'UART_Init'
                            432 ;------------------------------------------------------------
                            433 ;var_baudRate_u32          Allocated to registers r2 r3 r4 r5 
                            434 ;------------------------------------------------------------
                            435 ;	D:\Workspace\MIDE\firmware\/uart.c:59: void UART_Init(uint32_t var_baudRate_u32)
                            436 ;	-----------------------------------------
                            437 ;	 function UART_Init
                            438 ;	-----------------------------------------
   0000                     439 _UART_Init:
                    0002    440 	ar2 = 0x02
                    0003    441 	ar3 = 0x03
                    0004    442 	ar4 = 0x04
                    0005    443 	ar5 = 0x05
                    0006    444 	ar6 = 0x06
                    0007    445 	ar7 = 0x07
                    0000    446 	ar0 = 0x00
                    0001    447 	ar1 = 0x01
   0000 AA 82               448 	mov	r2,dpl
   0002 AB 83               449 	mov	r3,dph
   0004 AC F0               450 	mov	r4,b
   0006 FD                  451 	mov	r5,a
                            452 ;	D:\Workspace\MIDE\firmware\/uart.c:61: TMOD |= 0x20; //Timer1 in Mode2.
   0007 43 89 20            453 	orl	_TMOD,#0x20
                            454 ;	D:\Workspace\MIDE\firmware\/uart.c:62: SCON=0x50;    // Asynchronous mode, 8-bit data and 1-stop bit
   000A 75 98 50            455 	mov	_SCON,#0x50
                            456 ;	D:\Workspace\MIDE\firmware\/uart.c:63: TR1=1;        //Turn ON the timer for Baud rate generation
   000D D2 8E               457 	setb	_TR1
                            458 ;	D:\Workspace\MIDE\firmware\/uart.c:64: UART_SetBaudRate(var_baudRate_u32);
   000F 8A 82               459 	mov	dpl,r2
   0011 8B 83               460 	mov	dph,r3
   0013 8C F0               461 	mov	b,r4
   0015 ED                  462 	mov	a,r5
   0016 02s00r19            463 	ljmp	_UART_SetBaudRate
                            464 ;------------------------------------------------------------
                            465 ;Allocation info for local variables in function 'UART_SetBaudRate'
                            466 ;------------------------------------------------------------
                            467 ;var_baudRate_u32          Allocated to registers r2 r3 r4 r5 
                            468 ;RegValue                  Allocated to registers r2 
                            469 ;------------------------------------------------------------
                            470 ;	D:\Workspace\MIDE\firmware\/uart.c:84: void UART_SetBaudRate(uint32_t var_baudRate_u32)
                            471 ;	-----------------------------------------
                            472 ;	 function UART_SetBaudRate
                            473 ;	-----------------------------------------
   0019                     474 _UART_SetBaudRate:
   0019 AA 82               475 	mov	r2,dpl
   001B AB 83               476 	mov	r3,dph
   001D AC F0               477 	mov	r4,b
   001F FD                  478 	mov	r5,a
                            479 ;	D:\Workspace\MIDE\firmware\/uart.c:88: if((var_baudRate_u32 >= C_MinBaudRate_U32) && (var_baudRate_u32<=C_MaxBaudRate_U32))
   0020 C3                  480 	clr	c
   0021 EA                  481 	mov	a,r2
   0022 94 60               482 	subb	a,#0x60
   0024 EB                  483 	mov	a,r3
   0025 94 09               484 	subb	a,#0x09
   0027 EC                  485 	mov	a,r4
   0028 94 00               486 	subb	a,#0x00
   002A ED                  487 	mov	a,r5
   002B 94 00               488 	subb	a,#0x00
   002D 40 4F               489 	jc	00102$
   002F E4                  490 	clr	a
   0030 9A                  491 	subb	a,r2
   0031 74 C2               492 	mov	a,#0xC2
   0033 9B                  493 	subb	a,r3
   0034 74 01               494 	mov	a,#0x01
   0036 9C                  495 	subb	a,r4
   0037 E4                  496 	clr	a
   0038 9D                  497 	subb	a,r5
   0039 40 43               498 	jc	00102$
                            499 ;	D:\Workspace\MIDE\firmware\/uart.c:92: RegValue = M_GetBaudRateGeneratorValue(var_baudRate_u32);
   003B C0 02               500 	push	ar2
   003D C0 03               501 	push	ar3
   003F C0 04               502 	push	ar4
   0041 C0 05               503 	push	ar5
   0043 90 01 80            504 	mov	dptr,#0x0180
   0046 E4                  505 	clr	a
   0047 F5 F0               506 	mov	b,a
   0049 12s00r00            507 	lcall	__mullong
   004C AA 82               508 	mov	r2,dpl
   004E AB 83               509 	mov	r3,dph
   0050 AC F0               510 	mov	r4,b
   0052 FD                  511 	mov	r5,a
   0053 E5 81               512 	mov	a,sp
   0055 24 FC               513 	add	a,#0xfc
   0057 F5 81               514 	mov	sp,a
   0059 C0 02               515 	push	ar2
   005B C0 03               516 	push	ar3
   005D C0 04               517 	push	ar4
   005F C0 05               518 	push	ar5
   0061 90 C0 00            519 	mov	dptr,#0xC000
   0064 75 F0 A8            520 	mov	b,#0xA8
   0067 E4                  521 	clr	a
   0068 12s00r00            522 	lcall	__divulong
   006B AA 82               523 	mov	r2,dpl
   006D AB 83               524 	mov	r3,dph
   006F AC F0               525 	mov	r4,b
   0071 FD                  526 	mov	r5,a
   0072 E5 81               527 	mov	a,sp
   0074 24 FC               528 	add	a,#0xfc
   0076 F5 81               529 	mov	sp,a
   0078 C3                  530 	clr	c
   0079 E4                  531 	clr	a
   007A 9A                  532 	subb	a,r2
   007B FA                  533 	mov	r2,a
   007C 80 02               534 	sjmp	00103$
   007E                     535 00102$:
                            536 ;	D:\Workspace\MIDE\firmware\/uart.c:97: RegValue = M_GetBaudRateGeneratorValue(9600);
   007E 7A 5D               537 	mov	r2,#0x5D
   0080                     538 00103$:
                            539 ;	D:\Workspace\MIDE\firmware\/uart.c:100: TH1 = RegValue; 
   0080 8A 8D               540 	mov	_TH1,r2
   0082 22                  541 	ret
                            542 ;------------------------------------------------------------
                            543 ;Allocation info for local variables in function 'UART_RxChar'
                            544 ;------------------------------------------------------------
                            545 ;------------------------------------------------------------
                            546 ;	D:\Workspace\MIDE\firmware\/uart.c:116: char UART_RxChar()
                            547 ;	-----------------------------------------
                            548 ;	 function UART_RxChar
                            549 ;	-----------------------------------------
   0083                     550 _UART_RxChar:
                            551 ;	D:\Workspace\MIDE\firmware\/uart.c:118: while(RI==0);	  // Wait till the data is received
   0083                     552 00101$:
                            553 ;	D:\Workspace\MIDE\firmware\/uart.c:119: RI=0;             // Clear Receive Interrupt Flag for next cycle
   0083 10 98 02            554 	jbc	_RI,00108$
   0086 80 FB               555 	sjmp	00101$
   0088                     556 00108$:
                            557 ;	D:\Workspace\MIDE\firmware\/uart.c:121: return(SBUF);	  // return the received char
   0088 85 99 82            558 	mov	dpl,_SBUF
   008B 22                  559 	ret
                            560 ;------------------------------------------------------------
                            561 ;Allocation info for local variables in function 'UART_TxChar'
                            562 ;------------------------------------------------------------
                            563 ;var_uartData_u8           Allocated to registers 
                            564 ;------------------------------------------------------------
                            565 ;	D:\Workspace\MIDE\firmware\/uart.c:139: void UART_TxChar(char var_uartData_u8)
                            566 ;	-----------------------------------------
                            567 ;	 function UART_TxChar
                            568 ;	-----------------------------------------
   008C                     569 _UART_TxChar:
   008C 85 82 99            570 	mov	_SBUF,dpl
                            571 ;	D:\Workspace\MIDE\firmware\/uart.c:142: while(TI==0);       // Wait till the data is trasmitted
   008F                     572 00101$:
                            573 ;	D:\Workspace\MIDE\firmware\/uart.c:143: TI=0;		        //Clear the Tx flag for next cycle.
   008F 10 99 02            574 	jbc	_TI,00108$
   0092 80 FB               575 	sjmp	00101$
   0094                     576 00108$:
   0094 22                  577 	ret
                            578 ;------------------------------------------------------------
                            579 ;Allocation info for local variables in function 'UART_TxString'
                            580 ;------------------------------------------------------------
                            581 ;ptr_stringPointer_u8      Allocated to registers r2 r3 r4 
                            582 ;------------------------------------------------------------
                            583 ;	D:\Workspace\MIDE\firmware\/uart.c:163: void UART_TxString(char *ptr_stringPointer_u8)
                            584 ;	-----------------------------------------
                            585 ;	 function UART_TxString
                            586 ;	-----------------------------------------
   0095                     587 _UART_TxString:
   0095 AA 82               588 	mov	r2,dpl
   0097 AB 83               589 	mov	r3,dph
   0099 AC F0               590 	mov	r4,b
                            591 ;	D:\Workspace\MIDE\firmware\/uart.c:165: while(*ptr_stringPointer_u8)
   009B                     592 00101$:
   009B 8A 82               593 	mov	dpl,r2
   009D 8B 83               594 	mov	dph,r3
   009F 8C F0               595 	mov	b,r4
   00A1 12s00r00            596 	lcall	__gptrget
   00A4 FD                  597 	mov	r5,a
   00A5 60 18               598 	jz	00104$
                            599 ;	D:\Workspace\MIDE\firmware\/uart.c:166: UART_TxChar(*ptr_stringPointer_u8++);// Loop through the string and transmit char by char
   00A7 0A                  600 	inc	r2
   00A8 BA 00 01            601 	cjne	r2,#0x00,00110$
   00AB 0B                  602 	inc	r3
   00AC                     603 00110$:
   00AC 8D 82               604 	mov	dpl,r5
   00AE C0 02               605 	push	ar2
   00B0 C0 03               606 	push	ar3
   00B2 C0 04               607 	push	ar4
   00B4 12s00r8C            608 	lcall	_UART_TxChar
   00B7 D0 04               609 	pop	ar4
   00B9 D0 03               610 	pop	ar3
   00BB D0 02               611 	pop	ar2
   00BD 80 DC               612 	sjmp	00101$
   00BF                     613 00104$:
   00BF 22                  614 	ret
                            615 ;------------------------------------------------------------
                            616 ;Allocation info for local variables in function 'UART_TxDecimalNumber'
                            617 ;------------------------------------------------------------
                            618 ;var_numOfDigitsToTransmit_u8 Allocated to stack - offset -3
                            619 ;var_decNumber_u32         Allocated to stack - offset 1
                            620 ;i                         Allocated to registers r2 
                            621 ;a                         Allocated to stack - offset 5
                            622 ;sloc0                     Allocated to stack - offset 16
                            623 ;sloc1                     Allocated to stack - offset 17
                            624 ;sloc2                     Allocated to stack - offset 15
                            625 ;------------------------------------------------------------
                            626 ;	D:\Workspace\MIDE\firmware\/uart.c:231: void UART_TxDecimalNumber(uint32_t var_decNumber_u32, uint8_t var_numOfDigitsToTransmit_u8)
                            627 ;	-----------------------------------------
                            628 ;	 function UART_TxDecimalNumber
                            629 ;	-----------------------------------------
   00C0                     630 _UART_TxDecimalNumber:
   00C0 C0*00               631 	push	_bp
   00C2 85 81*00            632 	mov	_bp,sp
   00C5 C0 82               633 	push	dpl
   00C7 C0 83               634 	push	dph
   00C9 C0 F0               635 	push	b
   00CB C0 E0               636 	push	acc
   00CD E5 81               637 	mov	a,sp
   00CF 24 12               638 	add	a,#0x12
   00D1 F5 81               639 	mov	sp,a
                            640 ;	D:\Workspace\MIDE\firmware\/uart.c:235: if(var_decNumber_u32==0)
   00D3 A8*00               641 	mov	r0,_bp
   00D5 08                  642 	inc	r0
   00D6 E6                  643 	mov	a,@r0
   00D7 08                  644 	inc	r0
   00D8 46                  645 	orl	a,@r0
   00D9 08                  646 	inc	r0
   00DA 46                  647 	orl	a,@r0
   00DB 08                  648 	inc	r0
   00DC 46                  649 	orl	a,@r0
   00DD 70 30               650 	jnz	00133$
                            651 ;	D:\Workspace\MIDE\firmware\/uart.c:238: for(i=0;((i<var_numOfDigitsToTransmit_u8) && (i<C_MaxDigitsToTransmit_U8)) ;i++)
   00DF E5*00               652 	mov	a,_bp
   00E1 24 05               653 	add	a,#0x05
   00E3 FE                  654 	mov	r6,a
   00E4 7A 00               655 	mov	r2,#0x00
   00E6                     656 00119$:
   00E6 E5*00               657 	mov	a,_bp
   00E8 24 FD               658 	add	a,#0xfd
   00EA F8                  659 	mov	r0,a
   00EB C3                  660 	clr	c
   00EC EA                  661 	mov	a,r2
   00ED 96                  662 	subb	a,@r0
   00EE 40 03               663 	jc	00139$
   00F0 02s01rEB            664 	ljmp	00136$
   00F3                     665 00139$:
   00F3 C0 06               666 	push	ar6
   00F5 8A 06               667 	mov	ar6,r2
   00F7 7F 00               668 	mov	r7,#0x00
   00F9 C3                  669 	clr	c
   00FA EE                  670 	mov	a,r6
   00FB 94 0A               671 	subb	a,#0x0A
   00FD EF                  672 	mov	a,r7
   00FE 94 00               673 	subb	a,#0x00
   0100 D0 06               674 	pop	ar6
   0102 40 03               675 	jc	00140$
   0104 02s01rEB            676 	ljmp	00136$
   0107                     677 00140$:
                            678 ;	D:\Workspace\MIDE\firmware\/uart.c:239: a[i] = 0x00;
   0107 EA                  679 	mov	a,r2
   0108 2E                  680 	add	a,r6
   0109 F8                  681 	mov	r0,a
   010A 76 00               682 	mov	@r0,#0x00
                            683 ;	D:\Workspace\MIDE\firmware\/uart.c:238: for(i=0;((i<var_numOfDigitsToTransmit_u8) && (i<C_MaxDigitsToTransmit_U8)) ;i++)
   010C 0A                  684 	inc	r2
                            685 ;	D:\Workspace\MIDE\firmware\/uart.c:243: for(i=0;i<var_numOfDigitsToTransmit_u8;i++)
   010D 80 D7               686 	sjmp	00119$
   010F                     687 00133$:
   010F E5*00               688 	mov	a,_bp
   0111 24 05               689 	add	a,#0x05
   0113 FC                  690 	mov	r4,a
